1024							
40	42.85	45.7	48.55	51.4	54.25	57.1	59.95
62.8	65.65	68.5	71.35	74.2	77.05	79.9	82.75
85.6	88.45	91.3	94.15	97	99.85	102.7	105.55
108.4	111.25	114.1	116.95	119.8	122.65	125.5	128.35
131.2	134.05	136.9	139.75	142.6	145.45	148.3	151.15
154	156.85	159.7	162.55	165.4	168.25	171.1	173.95
176.8	179.65	182.5	185.35	188.2	191.05	193.9	196.75
199.6	202.45	205.3	208.15	211	213.85	216.7	219.55
222.4	225.25	228.1	230.95	233.8	236.65	239.5	242.35
245.2	248.05	250.9	253.75	256.6	259.45	262.3	265.15
268	270.85	273.7	276.55	279.4	282.25	285.1	287.95
290.8	293.65	296.5	299.35	302.2	305.05	307.9	310.75
313.6	316.45	319.3	322.15	325	327.85	330.7	333.55
336.4	339.25	342.1	344.95	347.8	350.65	353.5	356.35
359.2	362.05	364.9	367.75	370.6	373.45	376.3	379.15
382	384.85	387.7	390.55	393.4	396.25	399.1	401.95
404.8	407.65	410.5	413.35	416.2	419.05	421.9	424.75
427.6	430.45	433.3	436.15	439	441.85	444.7	447.55
450.4	453.25	456.1	458.95	461.8	464.65	467.5	470.35
473.2	476.05	478.9	481.75	484.6	487.45	490.3	493.15
496	498.85	501.7	504.55	507.4	510.25	513.1	515.95
518.8	521.65	524.5	527.35	530.2	533.05	535.9	538.75
541.6	544.45	547.3	550.15	553	555.85	558.7	561.55
564.4	567.25	570.1	572.95	575.8	578.65	581.5	584.35
587.2	590.05	592.9	595.75	598.6	601.45	604.3	607.15
610	612.85	615.7	618.55	621.4	624.25	627.1	629.95
632.8	635.65	638.5	641.35	644.2	647.05	649.9	652.75
655.6	658.45	661.3	664.15	667	669.85	672.7	675.55
678.4	681.25	684.1	686.95	689.8	692.65	695.5	698.35
701.2	704.05	706.9	709.75	712.6	715.45	718.3	721.15
724	726.85	729.7	732.55	735.4	738.25	741.1	743.95
746.8	749.65	752.5	755.35	758.2	761.05	763.9	766.75
769.6	772.45	775.3	778.15	781	783.85	786.7	789.55
792.4	795.25	798.1	800.95	803.8	806.65	809.5	812.35
815.2	818.05	820.9	823.75	826.6	829.45	832.3	835.15
838	840.85	843.7	846.55	849.4	852.25	855.1	857.95
860.8	863.65	866.5	869.35	872.2	875.05	877.9	880.75
883.6	886.45	889.3	892.15	895	897.85	900.7	903.55
906.4	909.25	912.1	914.95	917.8	920.65	923.5	926.35
929.2	932.05	934.9	937.75	940.6	943.45	946.3	949.15
952	954.85	957.7	960.55	963.4	966.25	969.1	971.95
974.8	977.65	980.5	983.35	986.2	989.05	991.9	994.75
997.6	1000.45	1003.3	1006.15	1009	1011.85	1014.7	1017.55
1020.4	1023.25	1026.1	1028.95	1031.8	1034.65	1037.5	1040.35
1043.2	1046.05	1048.9	1051.75	1054.6	1057.45	1060.3	1063.15
1066	1068.85	1071.7	1074.55	1077.4	1080.25	1083.1	1085.95
1088.8	1091.65	1094.5	1097.35	1100.2	1103.05	1105.9	1108.75
1111.6	1114.45	1117.3	1120.15	1123	1125.85	1128.7	1131.55
1134.4	1137.25	1140.1	1142.95	1145.8	1148.65	1151.5	1154.35
1157.2	1160.05	1162.9	1165.75	1168.6	1171.45	1174.3	1177.15
1180	1182.85	1185.7	1188.55	1191.4	1194.25	1197.1	1199.95
1202.8	1205.65	1208.5	1211.35	1214.2	1217.05	1219.9	1222.75
1225.6	1228.45	1231.3	1234.15	1237	1239.85	1242.7	1245.55
1248.4	1251.25	1254.1	1256.95	1259.8	1262.65	1265.5	1268.35
1271.2	1274.05	1276.9	1279.75	1282.6	1285.45	1288.3	1291.15
1294	1296.85	1299.7	1302.55	1305.4	1308.25	1311.1	1313.95
1316.8	1319.65	1322.5	1325.35	1328.2	1331.05	1333.9	1336.75
1339.6	1342.45	1345.3	1348.15	1351	1353.85	1356.7	1359.55
1362.4	1365.25	1368.1	1370.95	1373.8	1376.65	1379.5	1382.35
1385.2	1388.05	1390.9	1393.75	1396.6	1399.45	1402.3	1405.15
1408	1410.85	1413.7	1416.55	1419.4	1422.25	1425.1	1427.95
1430.8	1433.65	1436.5	1439.35	1442.2	1445.05	1447.9	1450.75
1453.6	1456.45	1459.3	1462.15	1465	1467.85	1470.7	1473.55
1476.4	1479.25	1482.1	1484.95	1487.8	1490.65	1493.5	1496.35
1499.2	1502.05	1504.9	1507.75	1510.6	1513.45	1516.3	1519.15
1522	1524.85	1527.7	1530.55	1533.4	1536.25	1539.1	1541.95
1544.8	1547.65	1550.5	1553.35	1556.2	1559.05	1561.9	1564.75
1567.6	1570.45	1573.3	1576.15	1579	1581.85	1584.7	1587.55
1590.4	1593.25	1596.1	1598.95	1601.8	1604.65	1607.5	1610.35
1613.2	1616.05	1618.9	1621.75	1624.6	1627.45	1630.3	1633.15
1636	1638.85	1641.7	1644.55	1647.4	1650.25	1653.1	1655.95
1658.8	1661.65	1664.5	1667.35	1670.2	1673.05	1675.9	1678.75
1681.6	1684.45	1687.3	1690.15	1693	1695.85	1698.7	1701.55
1704.4	1707.25	1710.1	1712.95	1715.8	1718.65	1721.5	1724.35
1727.2	1730.05	1732.9	1735.75	1738.6	1741.45	1744.3	1747.15
1750	1752.85	1755.7	1758.55	1761.4	1764.25	1767.1	1769.95
1772.8	1775.65	1778.5	1781.35	1784.2	1787.05	1789.9	1792.75
1795.6	1798.45	1801.3	1804.15	1807	1809.85	1812.7	1815.55
1818.4	1821.25	1824.1	1826.95	1829.8	1832.65	1835.5	1838.35
1841.2	1844.05	1846.9	1849.75	1852.6	1855.45	1858.3	1861.15
1864	1866.85	1869.7	1872.55	1875.4	1878.25	1881.1	1883.95
1886.8	1889.65	1892.5	1895.35	1898.2	1901.05	1903.9	1906.75
1909.6	1912.45	1915.3	1918.15	1921	1923.85	1926.7	1929.55
1932.4	1935.25	1938.1	1940.95	1943.8	1946.65	1949.5	1952.35
1955.2	1958.05	1960.9	1963.75	1966.6	1969.45	1972.3	1975.15
1978	1980.85	1983.7	1986.55	1989.4	1992.25	1995.1	1997.95
2000.8	2003.65	2006.5	2009.35	2012.2	2015.05	2017.9	2020.75
2023.6	2026.45	2029.3	2032.15	2035	2037.85	2040.7	2043.55
2046.4	2049.25	2052.1	2054.95	2057.8	2060.65	2063.5	2066.35
2069.2	2072.05	2074.9	2077.75	2080.6	2083.45	2086.3	2089.15
2092	2094.85	2097.7	2100.55	2103.4	2106.25	2109.1	2111.95
2114.8	2117.65	2120.5	2123.35	2126.2	2129.05	2131.9	2134.75
2137.6	2140.45	2143.3	2146.15	2149	2151.85	2154.7	2157.55
2160.4	2163.25	2166.1	2168.95	2171.8	2174.65	2177.5	2180.35
2183.2	2186.05	2188.9	2191.75	2194.6	2197.45	2200.3	2203.15
2206	2208.85	2211.7	2214.55	2217.4	2220.25	2223.1	2225.95
2228.8	2231.65	2234.5	2237.35	2240.2	2243.05	2245.9	2248.75
2251.6	2254.45	2257.3	2260.15	2263	2265.85	2268.7	2271.55
2274.4	2277.25	2280.1	2282.95	2285.8	2288.65	2291.5	2294.35
2297.2	2300.05	2302.9	2305.75	2308.6	2311.45	2314.3	2317.15
2320	2322.85	2325.7	2328.55	2331.4	2334.25	2337.1	2339.95
2342.8	2345.65	2348.5	2351.35	2354.2	2357.05	2359.9	2362.75
2365.6	2368.45	2371.3	2374.15	2377	2379.85	2382.7	2385.55
2388.4	2391.25	2394.1	2396.95	2399.8	2402.65	2405.5	2408.35
2411.2	2414.05	2416.9	2419.75	2422.6	2425.45	2428.3	2431.15
2434	2436.85	2439.7	2442.55	2445.4	2448.25	2451.1	2453.95
2456.8	2459.65	2462.5	2465.35	2468.2	2471.05	2473.9	2476.75
2479.6	2482.45	2485.3	2488.15	2491	2493.85	2496.7	2499.55
2502.4	2505.25	2508.1	2510.95	2513.8	2516.65	2519.5	2522.35
2525.2	2528.05	2530.9	2533.75	2536.6	2539.45	2542.3	2545.15
2548	2550.85	2553.7	2556.55	2559.4	2562.25	2565.1	2567.95
2570.8	2573.65	2576.5	2579.35	2582.2	2585.05	2587.9	2590.75
2593.6	2596.45	2599.3	2602.15	2605	2607.85	2610.7	2613.55
2616.4	2619.25	2622.1	2624.95	2627.8	2630.65	2633.5	2636.35
2639.2	2642.05	2644.9	2647.75	2650.6	2653.45	2656.3	2659.15
2662	2664.85	2667.7	2670.55	2673.4	2676.25	2679.1	2681.95
2684.8	2687.65	2690.5	2693.35	2696.2	2699.05	2701.9	2704.75
2707.6	2710.45	2713.3	2716.15	2719	2721.85	2724.7	2727.55
2730.4	2733.25	2736.1	2738.95	2741.8	2744.65	2747.5	2750.35
2753.2	2756.05	2758.9	2761.75	2764.6	2767.45	2770.3	2773.15
2776	2778.85	2781.7	2784.55	2787.4	2790.25	2793.1	2795.95
2798.8	2801.65	2804.5	2807.35	2810.2	2813.05	2815.9	2818.75
2821.6	2824.45	2827.3	2830.15	2833	2835.85	2838.7	2841.55
2844.4	2847.25	2850.1	2852.95	2855.8	2858.65	2861.5	2864.35
2867.2	2870.05	2872.9	2875.75	2878.6	2881.45	2884.3	2887.15
2890	2892.85	2895.7	2898.55	2901.4	2904.25	2907.1	2909.95
2912.8	2915.65	2918.5	2921.35	2924.2	2927.05	2929.9	2932.75
2935.6	2938.45	2941.3	2944.15	2947	2949.85	2952.7	2955.55
3000
