256							
1000	1031.25	1062.5	1093.75	1125	1156.25	1187.5	1218.75
1250	1281.25	1312.5	1343.75	1375	1406.25	1437.5	1468.75
1500	1531.25	1562.5	1593.75	1625	1656.25	1687.5	1718.75
1750	1781.25	1812.5	1843.75	1875	1906.25	1937.5	1968.75
2000	2031.25	2062.5	2093.75	2125	2156.25	2187.5	2218.75
2250	2281.25	2312.5	2343.75	2375	2406.25	2437.5	2468.75
2500	2531.25	2562.5	2593.75	2625	2656.25	2687.5	2718.75
2750	2781.25	2812.5	2843.75	2875	2906.25	2937.5	2968.75
3000	3031.25	3062.5	3093.75	3125	3156.25	3187.5	3218.75
3250	3281.25	3312.5	3343.75	3375	3406.25	3437.5	3468.75
3500	3531.25	3562.5	3593.75	3625	3656.25	3687.5	3718.75
3750	3781.25	3812.5	3843.75	3875	3906.25	3937.5	3968.75
4000	4031.25	4062.5	4093.75	4125	4156.25	4187.5	4218.75
4250	4281.25	4312.5	4343.75	4375	4406.25	4437.5	4468.75
4500	4531.25	4562.5	4593.75	4625	4656.25	4687.5	4718.75
4750	4781.25	4812.5	4843.75	4875	4906.25	4937.5	4968.75
5000	5031.25	5062.5	5093.75	5125	5156.25	5187.5	5218.75
5250	5281.25	5312.5	5343.75	5375	5406.25	5437.5	5468.75
5500	5531.25	5562.5	5593.75	5625	5656.25	5687.5	5718.75
5750	5781.25	5812.5	5843.75	5875	5906.25	5937.5	5968.75
6000	6031.25	6062.5	6093.75	6125	6156.25	6187.5	6218.75
6250	6281.25	6312.5	6343.75	6375	6406.25	6437.5	6468.75
6500	6531.25	6562.5	6593.75	6625	6656.25	6687.5	6718.75
6750	6781.25	6812.5	6843.75	6875	6906.25	6937.5	6968.75
7000	7031.25	7062.5	7093.75	7125	7156.25	7187.5	7218.75
7250	7281.25	7312.5	7343.75	7375	7406.25	7437.5	7468.75
7500	7531.25	7562.5	7593.75	7625	7656.25	7687.5	7718.75
7750	7781.25	7812.5	7843.75	7875	7906.25	7937.5	7968.75
8000	8031.25	8062.5	8093.75	8125	8156.25	8187.5	8218.75
8250	8281.25	8312.5	8343.75	8375	8406.25	8437.5	8468.75
8500	8531.25	8562.5	8593.75	8625	8656.25	8687.5	8718.75
8750	8781.25	8812.5	8843.75	8875	8906.25	8937.5	8968.75
9000
